"grant_id","empl_id","issue_date","grant_amount","payment_start","payment_end","captured_months","vesting_schedule","potential_payment"
"LTI-1",100006,"2017-05-01",50000,"2017-05-01","2017-12-31","1-8","0.21-0.25-0.25-0.29",7000
"LTI-1",100006,"2017-05-01",50000,"2018-01-01","2018-12-31","9-20","0.21-0.25-0.25-0.29",11833.3333333333
"LTI-1",100006,"2017-05-01",50000,"2019-01-01","2019-12-31","21-32","0.21-0.25-0.25-0.29",12500
"LTI-1",100006,"2017-05-01",50000,"2020-01-01","2020-12-31","33-44","0.21-0.25-0.25-0.29",13833.3333333333
"LTI-1",100006,"2017-05-01",50000,"2021-01-01","2021-12-31","45-48","0.21-0.25-0.25-0.29",4833.33333333333
"LTI-1",100008,"2014-01-01",50000,"2017-01-01","2017-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100031,"2014-01-01",50000,"2017-01-01","2017-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100032,"2017-01-01",50000,"2017-01-01","2017-12-31","1-12","0.21-0.25-0.25-0.29",10500
"LTI-1",100032,"2017-01-01",50000,"2018-01-01","2018-12-31","13-24","0.21-0.25-0.25-0.29",12500
"LTI-1",100032,"2017-01-01",50000,"2019-01-01","2019-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100032,"2017-01-01",50000,"2020-01-01","2020-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100044,"2016-01-01",50000,"2017-01-01","2017-12-31","13-24","0.21-0.25-0.25-0.29",12500
"LTI-1",100044,"2016-01-01",50000,"2018-01-01","2018-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100044,"2016-01-01",50000,"2019-01-01","2019-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100045,"2015-01-01",50000,"2017-01-01","2017-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100045,"2015-01-01",50000,"2018-01-01","2018-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100046,"2016-07-01",50000,"2017-01-01","2017-12-31","7-18","0.21-0.25-0.25-0.29",11500
"LTI-1",100046,"2016-07-01",50000,"2018-01-01","2018-12-31","19-30","0.21-0.25-0.25-0.29",12500
"LTI-1",100046,"2016-07-01",50000,"2019-01-01","2019-12-31","31-42","0.21-0.25-0.25-0.29",13500
"LTI-1",100046,"2016-07-01",50000,"2020-01-01","2020-12-31","43-48","0.21-0.25-0.25-0.29",7250
"LTI-1",100062,"2017-04-01",50000,"2017-04-01","2017-12-31","1-9","0.21-0.25-0.25-0.29",7875
"LTI-1",100062,"2017-04-01",50000,"2018-01-01","2018-12-31","10-21","0.21-0.25-0.25-0.29",12000
"LTI-1",100062,"2017-04-01",50000,"2019-01-01","2019-12-31","22-33","0.21-0.25-0.25-0.29",12500
"LTI-1",100062,"2017-04-01",50000,"2020-01-01","2020-12-31","34-45","0.21-0.25-0.25-0.29",14000
"LTI-1",100062,"2017-04-01",50000,"2021-01-01","2021-12-31","46-48","0.21-0.25-0.25-0.29",3625
"LTI-1",100067,"2014-01-01",50000,"2017-01-01","2017-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100069,"2015-01-01",50000,"2017-01-01","2017-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100069,"2015-01-01",50000,"2018-01-01","2018-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100070,"2017-01-01",50000,"2017-01-01","2017-12-31","1-12","0.21-0.25-0.25-0.29",10500
"LTI-1",100070,"2017-01-01",50000,"2018-01-01","2018-12-31","13-24","0.21-0.25-0.25-0.29",12500
"LTI-1",100070,"2017-01-01",50000,"2019-01-01","2019-12-31","25-36","0.21-0.25-0.25-0.29",12500
"LTI-1",100070,"2017-01-01",50000,"2020-01-01","2020-12-31","37-48","0.21-0.25-0.25-0.29",14500
"LTI-1",100075,"2017-03-01",50000,"2017-03-01","2017-12-31","1-10","0.21-0.25-0.25-0.29",8750
"LTI-1",100075,"2017-03-01",50000,"2018-01-01","2018-12-31","11-22","0.21-0.25-0.25-0.29",12166.6666666667
"LTI-1",100075,"2017-03-01",50000,"2019-01-01","2019-12-31","23-34","0.21-0.25-0.25-0.29",12500
"LTI-1",100075,"2017-03-01",50000,"2020-01-01","2020-12-31","35-46","0.21-0.25-0.25-0.29",14166.6666666667
